,epoch,mode,ls1,ls2,acc1,acc2,tls1,tls2,tacc1,tacc2,tlsa,tacca
0,0,dsgd,0.00226593017578125,0.00226593017578125,0.9743757353902471,0.9743757353902471,16.23488998413086,16.23488998413086,0.5024,0.5024,16.23488998413086,0.5024
1,1,dsgd,6.0558319091796875e-05,6.0558319091796875e-05,0.9879395999477056,0.9879395999477056,23.171142578125,23.171142578125,0.501,0.501,23.171142578125,0.501
2,2,dsgd,0.0,0.0,0.9904235847823245,0.9904235847823245,27.588321685791016,27.588321685791016,0.4989,0.4989,27.588321685791016,0.4989
3,3,dsgd,6.723403930664062e-05,6.723403930664062e-05,0.9887240162112695,0.9887240162112695,35.11357498168945,35.11357498168945,0.5044,0.5044,35.11357498168945,0.5044
4,4,dsgd,7.963180541992188e-05,7.963180541992188e-05,0.9882337560465421,0.9882337560465421,30.065847396850586,30.065847396850586,0.5058,0.5058,30.065847396850586,0.5058
5,5,dsgd,0.0,0.0,0.991077265001961,0.991077265001961,43.8930549621582,43.8930549621582,0.5058,0.5058,43.8930549621582,0.5058
6,6,dsgd,3.337860107421875e-06,3.337860107421875e-06,0.9912080010458884,0.9912080010458884,47.37086486816406,47.37086486816406,0.5065,0.5065,47.37086486816406,0.5065
7,7,dsgd,0.0001811981201171875,0.0001811981201171875,0.9929075696169434,0.9929075696169434,42.163185119628906,42.163185119628906,0.5087,0.5087,42.163185119628906,0.5087
8,8,dsgd,8.869171142578125e-05,8.869171142578125e-05,0.9914367891227611,0.9914367891227611,48.903099060058594,48.903099060058594,0.5097,0.5097,48.903099060058594,0.5097
9,9,dsgd,0.0,0.0,0.9932670937377435,0.9932670937377435,61.2419548034668,61.2419548034668,0.5099,0.5099,61.2419548034668,0.5099
10,10,dsgd,0.0,0.0,0.9929075696169434,0.9929075696169434,61.39883804321289,61.39883804321289,0.5106,0.5106,61.39883804321289,0.5106
11,11,dsgd,0.0,0.0,0.993169041704798,0.993169041704798,71.26313781738281,71.26313781738281,0.5074,0.5074,71.26313781738281,0.5074
12,12,dsgd,0.0,0.0,0.9928748856059616,0.9928748856059616,81.48628997802734,81.48628997802734,0.5077,0.5077,81.48628997802734,0.5077
13,13,dsgd,0.0,0.0,0.9936266178585436,0.9936266178585436,82.03795623779297,82.03795623779297,0.5063,0.5063,82.03795623779297,0.5063
14,14,dsgd,0.0,0.0,0.9919597332984704,0.9919597332984704,86.9537353515625,86.9537353515625,0.5067,0.5067,86.9537353515625,0.5067
15,15,dsgd,0.0,0.0,0.9922865734082886,0.9922865734082886,86.62980651855469,86.62980651855469,0.5104,0.5104,86.62980651855469,0.5104
16,16,dsgd,0.0,0.0,0.9934305137926527,0.9934305137926527,91.33702850341797,91.33702850341797,0.5093,0.5093,91.33702850341797,0.5093
17,17,dsgd,0.0,0.0,0.9940515100013073,0.9940515100013073,91.42498016357422,91.42498016357422,0.5092,0.5092,91.42498016357422,0.5092
18,18,dsgd,0.0,0.0,0.9939207739573801,0.9939207739573801,108.53874969482422,108.53874969482422,0.5102,0.5102,108.53874969482422,0.5102
19,19,dsgd,0.0,0.0,0.992972937638907,0.992972937638907,110.84801483154297,110.84801483154297,0.5108,0.5108,110.84801483154297,0.5108
20,20,dsgd,0.0,0.0,0.9949666623087985,0.9949666623087985,139.22019958496094,139.22019958496094,0.5087,0.5087,139.22019958496094,0.5087
21,21,dsgd,0.0,0.0,0.9958818146162897,0.9958818146162897,186.91943359375,186.91943359375,0.5053,0.5053,186.91943359375,0.5053
22,22,dsgd,0.0,0.0,0.9946398221989803,0.9946398221989803,147.71371459960938,147.71371459960938,0.5114,0.5114,147.71371459960938,0.5114
23,23,dsgd,0.0,0.0,0.9954242384625441,0.9954242384625441,138.7128143310547,138.7128143310547,0.5093,0.5093,138.7128143310547,0.5093
24,24,dsgd,0.0,0.0,0.995260818407635,0.995260818407635,145.00901794433594,145.00901794433594,0.5127,0.5127,145.00901794433594,0.5127
25,25,dsgd,0.0,0.0,0.9957510785723624,0.9957510785723624,182.27630615234375,182.27630615234375,0.509,0.509,182.27630615234375,0.509
26,26,dsgd,0.0,0.0,0.9963393907700353,0.9963393907700353,176.20211791992188,176.20211791992188,0.5079,0.5079,176.20211791992188,0.5079
